<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
18.22,6.43,68.0,6.4,228.78000000000003,0.74,34.1265,128.259167,2020-05-27 05:37,109.02,5.24
18.26,7.25,86.0,6.3,231.77,0.74,34.1249,128.265167,2020-05-27 05:38,109.13,5.24
18.22,7.26,84.0,4.55,226.78,0.74,34.123333,128.271167,2020-05-27 05:39,109.12,5.24
18.23,7.26,68.0,4.4,237.73,0.66,34.121733,125.15058300000001,2020-05-27 05:40,109.17,4.77
9.16,6.93,33.5,4.4,223.64,0.74,34.1201,128.283167,2020-05-27 05:41,109.16,5.24
18.42,6.93,69.0,6.2,223.76,0.74,34.118466999999995,128.283167,2020-05-27 05:42,109.04,5.24
18.48,7.28,68.0,5.9,226.32,0.74,34.11685,128.295333,2020-05-27 05:43,109.28,5.24
18.56,7.23,67.0,5.9,232.96000000000004,0.74,34.115233,128.295333,2020-05-27 05:44,109.14,5.24
18.55,7.26,93.0,5.9,227.16000000000003,0.74,34.112733500000004,128.310416,2020-05-27 05:45,108.94,5.24
17.62,7.26,67.0,6.1,226.13,0.74,34.110267,128.31966699999998,2020-05-27 05:46,108.97,5.24
20.52,7.27,94.0,4.45,228.63,0.74,34.110267,128.31966699999998,2020-05-27 05:47,109.17,5.24
18.62,7.26,94.0,4.45,140.18,0.74,34.107,128.33183300000002,2020-05-27 05:48,197.62,5.24
18.72,7.34,67.0,4.45,228.79,0.74,34.107,128.338,2020-05-27 05:49,109.01,5.24
9.99,7.27,34.0,6.0,223.11,0.74,33.863783000000005,128.344167,2020-05-27 05:50,109.09,5.24
18.75,4.33,67.0,6.0,155.57000000000005,1.0,32.128091999999995,128.350333,2020-05-27 05:51,109.03,4.26
18.75,7.26,67.0,5.8,228.77,1.0,32.128091999999995,128.3565,2020-05-27 05:52,109.03,4.26
18.78,7.24,67.0,5.9,229.71,0.74,34.09885,128.362667,2020-05-27 05:53,108.99,5.24
18.77,7.26,67.0,5.3,229.55,0.74,34.09885,128.368833,2020-05-27 05:54,109.15,5.24
18.81,7.26,68.0,3.8,222.84,0.74,34.0956,128.375,2020-05-27 05:55,109.06,5.24
18.64,6.78,68.0,4.2,317.45,0.74,34.093983,128.381167,2020-05-27 05:56,108.85,5.24
18.76,6.79,34.0,3.6,317.11,0.74,34.092333,128.387333,2020-05-27 05:57,109.19,5.24
18.82,7.27,68.0,2.2,219.88,1.25,30.154066999999998,128.3935,2020-05-27 05:58,108.92,5.11
18.8,7.3,67.0,2.2,219.75,1.25,30.154066999999998,128.399833,2020-05-27 05:59,109.05,5.11
18.8,7.3,67.0,2.5,250.9,0.74,34.087416999999995,128.406,2020-05-27 06:00,109.1,5.24
10.09,7.26,68.0,4.5,269.14,0.74,34.085817,128.41216699999998,2020-05-27 06:01,109.06,5.24
18.88,7.22,67.0,3.9,250.02,0.74,34.0842,128.41833300000002,2020-05-27 06:02,108.98,5.24
18.98,7.26,67.0,2.0,218.3,0.74,34.082567,128.41833300000002,2020-05-27 06:03,109.1,5.24
19.05,7.26,67.0,2.0,229.02000000000004,0.74,34.080917,128.41833300000002,2020-05-27 06:04,109.08,5.24
19.05,7.34,68.0,2.7,195.84,0.74,34.080917,128.437167,2020-05-27 06:05,163.16,5.24
19.07,6.51,68.0,4.3,184.54,0.74,34.07765,128.443333,2020-05-27 06:06,163.16,5.24
18.89,7.3,68.0,2.5,216.25,0.74,34.075983,128.449667,2020-05-27 06:07,108.95,5.24
19.08,7.3,68.0,2.0,216.08,0.74,34.075983,128.45600000000002,2020-05-27 06:08,109.12,5.24
19.11,7.32,68.0,2.2,150.45000000000005,1.0,32.1128335,128.462333,2020-05-27 06:09,108.85,4.26
19.11,7.28,67.0,3.5,150.45000000000005,0.74,34.070966999999996,128.46866699999998,2020-05-27 06:10,108.85,5.24
18.95,6.11,67.0,1.4,150.3,1.16,30.652033000000003,128.46866699999998,2020-05-27 06:11,109.0,3.65
18.98,7.28,67.0,4.2,229.34,0.74,34.067617,128.481167,2020-05-27 06:12,109.06,5.24
18.74,7.28,67.0,3.7,162.08999999999997,0.74,34.065867,128.481167,2020-05-27 06:13,109.06,5.24
18.86,7.21,66.0,3.9,267.15,0.74,34.064133,128.4935,2020-05-27 06:14,109.15,5.24
18.77,7.22,34.0,3.9,248.685,0.74,34.062433,128.499667,2020-05-27 06:15,111.315,5.24
18.73,7.27,68.0,3.0,251.11,0.55,34.0608,128.506,2020-05-27 06:16,108.89,4.58
18.87,7.27,68.0,3.1,316.8,0.55,34.0591,128.512167,2020-05-27 06:17,109.0,4.58
18.87,6.25,68.0,3.1,162.2,0.55,34.057533,128.518333,2020-05-27 06:18,109.0,4.58
18.69,6.89,65.0,4.8,165.45,0.55,34.0561,128.524667,2020-05-27 06:19,105.75,4.58
18.66,7.27,34.0,4.1,240.95,0.55,34.054717,128.531,2020-05-27 06:20,105.85,4.58
18.79,7.27,68.0,4.5,245.61,0.55,34.054717,128.53733300000002,2020-05-27 06:21,105.99,4.58
18.79,7.27,68.0,4.5,278.84000000000003,0.66,34.052,125.28408300000001,2020-05-27 06:22,106.06,4.77
18.82,7.29,68.0,2.75,208.81,0.55,34.050616999999995,128.55,2020-05-27 06:23,105.94,4.58
18.83,6.5,67.0,5.0,247.14,0.55,34.050616999999995,128.556333,2020-05-27 06:24,106.26,4.58
18.83,6.5,68.0,4.8,247.14,0.55,34.0479,128.562667,2020-05-27 06:25,106.26,4.58
18.82,7.26,68.0,4.0,37.30000000000001,0.55,34.0465,128.569,2020-05-27 06:26,106.1,4.58
18.82,7.28,68.0,4.9,238.76,0.55,34.045133,128.575333,2020-05-27 06:27,105.94,4.58
18.74,7.28,67.0,2.95,235.26,0.55,33.9536,128.58166699999998,2020-05-27 06:28,113.74,4.58
18.79,7.3,68.0,4.4,243.37,0.55,34.04235,128.588,2020-05-27 06:29,107.03,4.58
18.94,7.32,68.5,2.1,245.37,0.55,34.04235,128.594333,2020-05-27 06:30,108.23,4.58
18.87,7.31,69.0,3.8,115.81,0.55,34.039167,128.600667,2020-05-27 06:31,110.09,4.58
18.81,7.31,69.0,2.2,114.74,0.54,32.851744599999996,128.600667,2020-05-27 06:32,111.16,3.19
18.93,6.1,37.5,4.7,114.81,0.55,34.035533,128.613167,2020-05-27 06:33,111.09,4.58
18.93,6.1,78.0,3.8,248.98,0.55,34.033733000000005,128.619333,2020-05-27 06:34,111.02,4.58
18.76,7.25,73.0,5.8,247.98,0.55,34.031917,128.625667,2020-05-27 06:35,111.02,4.58
18.72,6.49,67.0,5.8,226.42,0.55,34.030083000000005,128.631667,2020-05-27 06:36,110.98,4.58
18.86,7.27,69.0,5.0,249.01,0.55,34.028233,128.638,2020-05-27 06:37,110.99,4.58
18.75,7.1,67.0,5.2,249.025,0.55,34.026383,128.64416699999998,2020-05-27 06:38,109.975,4.58
18.77,7.27,68.0,5.2,169.015,0.55,34.024667,128.65033300000002,2020-05-27 06:39,189.985,4.58
18.81,7.26,68.0,5.3,248.92,0.55,34.02285,128.6565,2020-05-27 06:40,110.08,4.58
18.91,7.3,34.5,4.0,247.21,0.55,34.021,128.662667,2020-05-27 06:41,111.79,4.58
0.0,7.25,68.0,5.9,209.37,1.51,34.021,122.02416699999999,2020-05-27 06:42,112.03,3.94
0.0,7.3,68.0,4.5,235.06,0.55,34.017083,128.675,2020-05-27 06:43,112.04,4.58
18.8,7.26,68.0,4.3,248.0,0.8,32.084092,125.352833,2020-05-27 06:44,112.0,6.81
18.72,7.26,68.0,4.7,247.06,0.55,34.013183000000005,128.687333,2020-05-27 06:45,111.94,4.58
18.75,7.26,67.0,5.4,247.01,0.55,34.011233000000004,128.693333,2020-05-27 06:46,111.99,4.58
18.8,7.26,68.0,6.7,154.86,0.55,34.009333000000005,128.699333,2020-05-27 06:47,199.04,4.58
18.64,7.23,67.0,6.4,241.93,0.55,34.0074,128.7055,2020-05-27 06:48,111.97,4.58
18.64,7.24,68.0,5.9,246.93,0.55,34.0055,128.711667,2020-05-27 06:49,112.07,4.58
18.59,7.27,67.0,6.2,247.97,0.66,34.003567,125.364667,2020-05-27 06:50,112.03,4.77
18.59,6.5,67.0,6.5,228.54,0.55,34.001633,128.723833,2020-05-27 06:51,111.96,4.58
18.57,7.12,67.0,6.4,204.98,0.55,33.999817,128.723833,2020-05-27 06:52,111.97,4.58
18.56,7.26,67.0,7.4,235.5,0.55,33.997933,128.735667,2020-05-27 06:53,111.9,4.58
18.54,8.37,68.0,5.4,219.72000000000003,0.55,33.996033000000004,128.741667,2020-05-27 06:54,112.08,4.58
18.58,7.93,68.0,4.4,247.97,0.55,33.9941,128.741667,2020-05-27 06:55,112.03,4.58
18.58,8.3,68.0,4.4,232.89,0.55,33.992133,128.75366699999998,2020-05-27 06:56,112.01,4.58
18.58,7.28,68.0,5.6,253.15,1.33,30.153067,128.75366699999998,2020-05-27 06:57,112.05,5.89
18.59,7.28,68.0,6.7,232.75,0.55,33.988283,128.76583300000001,2020-05-27 06:58,112.05,4.58
18.58,7.23,68.0,6.7,232.75,0.55,33.9864,128.76583300000001,2020-05-27 06:59,112.05,4.58
18.5,6.12,68.0,5.9,246.82,0.8,32.068766499999995,125.40108300000001,2020-05-27 07:00,112.18,6.81
18.48,6.12,67.0,5.9,253.27,0.55,33.982467,128.78366699999998,2020-05-27 07:01,111.93,4.58
18.42,7.27,67.0,5.9,161.66,0.55,33.982467,128.78366699999998,2020-05-27 07:02,111.84,4.58
18.41,7.24,68.0,6.7,236.7,0.55,33.978567,128.7955,2020-05-27 07:03,111.9,4.58
18.41,7.22,68.0,7.2,246.29,1.51,33.976633,122.02416699999999,2020-05-27 07:04,113.71,3.94
18.36,6.46,67.0,7.2,150.64999999999995,0.8,32.063875,125.416,2020-05-27 07:05,199.05,6.81
18.35,7.08,68.0,7.4,242.74,0.55,33.9727,128.813333,2020-05-27 07:06,111.96,4.58
18.28,7.08,67.0,7.0,227.68,0.55,33.970667,128.819333,2020-05-27 07:07,112.02,4.58
18.27,7.22,66.0,7.2,247.12,0.55,33.96865,128.825167,2020-05-27 07:08,111.88,4.58
18.11,7.2,67.0,7.2,240.38,0.55,33.9667,128.825167,2020-05-27 07:09,111.62,4.58
18.16,7.24,67.0,7.0,248.09,0.55,33.964766999999995,128.836833,2020-05-27 07:10,111.91,4.58
18.02,7.24,67.0,7.2,246.98,0.55,33.964766999999995,128.836833,2020-05-27 07:11,112.02,4.58
9.04,7.24,67.0,6.1,173.64999999999995,0.55,33.9609,128.848667,2020-05-27 07:12,112.05,4.58
18.12,7.24,68.0,6.2,205.87,0.55,33.95895,128.8545,2020-05-27 07:13,112.08,4.58
18.15,7.21,68.0,7.5,123.26,0.55,33.956983,128.860333,2020-05-27 07:14,112.19,4.58
18.13,7.23,67.0,5.2,247.98,0.55,33.95505,128.866,2020-05-27 07:15,112.02,4.58
18.14,7.23,67.0,7.0,233.54,0.55,33.953133,128.872,2020-05-27 07:16,112.06,4.58
18.16,7.21,68.0,8.55,271.58,0.55,33.951217,128.877667,2020-05-27 07:17,112.12,4.58
18.15,7.24,68.0,6.7,144.74499999999995,0.55,33.949233,128.883667,2020-05-27 07:18,199.155,4.58
18.15,8.99,68.0,6.7,235.22,0.55,33.949233,128.889333,2020-05-27 07:19,111.98,4.58
9.12,7.27,68.0,6.7,17.170000000000016,0.55,33.945383,128.895167,2020-05-27 07:20,320.83,4.58
18.27,7.27,34.0,5.95,48.31,0.98,32.2977335,128.901167,2020-05-27 07:21,286.19,3.66
18.29,5.35,68.0,9.3,223.38,0.55,33.941533,128.906833,2020-05-27 07:22,112.72,4.58
18.31,7.28,68.0,8.5,220.73,0.55,33.939533000000004,128.912667,2020-05-27 07:23,113.07,4.58
18.31,7.23,69.0,9.1,228.71,0.55,33.937517,128.9185,2020-05-27 07:24,113.09,4.58
18.26,7.27,67.0,8.4,234.65000000000003,0.55,33.937517,128.98083300000002,2020-05-27 07:25,113.95,4.58
18.22,7.26,67.0,8.5,222.38,0.55,33.9334,128.93,2020-05-27 07:26,114.02,4.58
18.25,7.26,68.0,9.6,234.21,0.55,33.931367,128.9355,2020-05-27 07:27,114.49,4.58
18.25,7.27,68.0,9.4,223.44,0.74,33.929266999999996,127.63683300000001,2020-05-27 07:28,115.06,5.24
18.24,7.22,88.0,9.7,222.49,0.55,33.9271,128.947,2020-05-27 07:29,115.51,4.58
18.23,7.24,84.0,9.1,221.66000000000003,0.55,33.9249,128.952667,2020-05-27 07:30,116.14,4.58
18.3,7.22,67.0,8.5,63.12999999999995,0.59,33.922667,128.958167,2020-05-27 07:31,116.02,4.57
18.3,7.22,67.0,7.5,233.71,0.59,33.920433,128.963833,2020-05-27 07:32,115.99,4.57
18.3,7.22,68.0,8.3,233.71,0.59,33.918267,128.969333,2020-05-27 07:33,115.99,4.57
18.4,7.26,68.0,9.8,130.4,0.59,33.91605,128.975,2020-05-27 07:34,116.1,4.57
18.38,7.24,67.0,8.6,217.62,0.59,33.9138,128.98083300000002,2020-05-27 07:35,115.98,4.57
18.4,5.54,68.0,8.6,224.85,0.59,33.9138,128.98083300000002,2020-05-27 07:36,115.95,4.57
18.44,7.24,68.0,8.8,224.5,0.59,33.909383,128.98083300000002,2020-05-27 07:37,115.9,4.57
18.36,7.63,68.0,9.3,131.105,0.59,33.9072,128.997833,2020-05-27 07:38,201.095,4.57
18.36,7.63,68.0,9.0,220.66000000000003,0.59,33.9072,129.0035,2020-05-27 07:39,115.94,4.57
18.4,7.63,68.0,8.8,220.66000000000003,0.59,33.90275,129.0035,2020-05-27 07:40,115.94,4.57
18.27,7.25,68.0,8.7,230.58,0.59,33.90055,129.014833,2020-05-27 07:41,115.92,4.57
18.28,7.22,68.0,8.8,145.08000000000004,0.59,33.896133,129.026333,2020-05-27 07:43,116.02,4.57
18.28,7.22,67.0,8.8,146.16500000000005,0.59,33.893966999999996,129.031833,2020-05-27 07:44,193.135,4.57
18.27,4.95,68.0,8.8,223.29,0.59,33.893966999999996,129.031833,2020-05-27 07:45,116.01,4.57
18.25,7.24,67.0,8.5,223.29,0.59,33.878675,129.04316699999998,2020-05-27 07:46,116.01,4.57
18.21,7.24,67.0,8.8,227.72,0.59,33.878675,129.048667,2020-05-27 07:47,115.78,4.57
18.24,6.85,68.0,5.65,136.69500000000002,0.59,33.885067,129.054333,2020-05-27 07:48,201.105,4.57
9.12,7.23,68.0,9.1,236.13,0.96,32.267425,129.059833,2020-05-27 07:49,115.97,4.29
18.29,7.27,69.0,9.3,130.18499999999997,0.59,33.880583,129.065333,2020-05-27 07:50,206.215,4.57
18.29,7.24,67.0,9.3,218.34,0.59,33.87835,128.73316699999998,2020-05-27 07:51,115.86,4.57
18.21,7.22,68.0,9.3,218.2,0.59,33.8761,129.0765,2020-05-27 07:52,116.0,4.57
18.21,7.22,68.0,8.5,218.27,0.59,33.87385,129.082,2020-05-27 07:53,115.93,4.57
18.21,7.27,67.0,10.0,220.33,0.96,32.015325,129.082,2020-05-27 07:54,116.07,4.29
18.2,7.25,68.0,9.4,222.84,0.59,33.86935,129.093,2020-05-27 07:55,116.06,4.57
18.18,7.26,68.0,9.0,216.58,0.59,33.8671,129.0985,2020-05-27 07:56,114.82,4.57
18.14,7.26,68.0,9.0,215.72,0.69,33.8671,128.37266599999998,2020-05-27 07:57,115.98,5.12
18.14,7.27,68.0,9.6,216.26,0.59,33.86255,129.1095,2020-05-27 07:58,116.04,4.57
9.68,6.12,68.0,9.0,213.16,0.59,33.860267,129.115,2020-05-27 07:59,116.04,4.57
18.19,6.5,67.0,9.4,216.53,0.69,33.857983000000004,127.64516699999999,2020-05-27 08:00,115.97,5.12
18.08,7.25,34.5,8.9,218.96,0.97,32.253892,127.64516699999999,2020-05-27 08:01,115.94,3.87
18.08,4.94,69.0,9.7,119.92000000000002,0.59,33.853483000000004,129.131167,2020-05-27 08:02,116.13,4.57
18.08,4.96,69.0,9.6,216.47000000000003,0.59,33.851116999999995,129.131167,2020-05-27 08:03,116.13,4.57
9.15,7.19,74.0,7.7,119.08999999999996,0.59,33.8483,129.131167,2020-05-27 08:04,206.11,4.57
18.22,7.01,74.0,8.3,188.99,0.59,33.8483,129.131167,2020-05-27 08:05,136.21,4.57
17.85,7.01,76.0,8.3,185.97,0.59,33.840817,129.15,2020-05-27 08:06,147.53,4.57
8.94,7.99,76.0,8.3,180.02,0.59,33.840817,129.1525,2020-05-27 08:07,158.48,4.57
17.81,7.41,76.0,6.3,131.335,0.59,33.831517,129.154167,2020-05-27 08:08,227.665,4.57
17.88,7.41,76.0,6.5,180.42,0.59,33.826516999999996,129.154667,2020-05-27 08:09,179.58,4.57
17.89,7.36,76.0,7.9,242.45,0.59,33.82155,129.154,2020-05-27 08:10,192.2,4.57
17.8,7.4,79.0,6.8,174.36,0.69,33.81685,128.408333,2020-05-27 08:11,203.54,5.12
17.58,6.62,80.0,6.8,164.23,0.59,33.812717,129.149,2020-05-27 08:12,218.47,4.57
17.58,7.42,39.5,8.7,164.23,0.52,33.809367,125.584666,2020-05-27 08:13,218.47,4.65
17.63,8.4,80.0,8.4,118.45,0.59,33.806633000000005,129.14,2020-05-27 08:14,241.55,4.57
17.63,8.4,79.0,8.4,117.45,0.59,33.804617,129.13466699999998,2020-05-27 08:15,241.55,4.57
17.77,7.41,78.0,8.9,119.78,0.59,33.804617,129.13466699999998,2020-05-27 08:16,260.32,4.57
17.77,7.4,76.0,9.9,119.78,0.59,33.804617,129.123,2020-05-27 08:17,260.32,4.57
18.18,6.13,72.0,9.9,246.27,0.59,33.8025,129.11700000000002,2020-05-27 08:18,113.73,4.57
18.35,4.93,72.0,9.7,240.6,0.59,33.802383,129.111,2020-05-27 08:19,270.0,4.57
18.5,7.33,72.0,9.0,183.08,0.59,33.802267,129.104833,2020-05-27 08:20,191.82,4.57
18.61,7.34,73.0,9.7,94.64000000000004,0.59,33.802183,129.098667,2020-05-27 08:21,269.96,4.57
18.64,6.55,74.0,10.0,107.81,0.59,33.802116999999996,129.0925,2020-05-27 08:22,269.89,4.57
18.77,7.32,74.0,5.55,107.72999999999996,0.89,31.98055,125.55516599999999,2020-05-27 08:23,269.97,5.4
18.77,7.34,74.0,5.55,90.02999999999996,0.59,33.802017,129.080167,2020-05-27 08:24,269.97,4.57
18.98,7.33,99.0,8.9,105.17,0.59,33.801967,129.073833,2020-05-27 08:25,269.93,4.57
19.02,6.28,85.0,6.9,103.02999999999996,0.59,33.801916999999996,129.067667,2020-05-27 08:26,269.87,4.57
9.64,7.27,85.0,9.8,110.54999999999998,0.59,33.801883000000004,129.06133300000002,2020-05-27 08:27,270.05,4.57
19.25,7.29,85.0,11.1,88.94999999999997,0.59,33.80185,129.055,2020-05-27 08:28,270.05,4.57
19.2,7.62,79.0,9.3,114.15999999999997,0.59,33.801833,129.048667,2020-05-27 08:29,270.04,4.57
19.09,7.32,79.0,9.3,115.76,0.59,33.8018,129.042333,2020-05-27 08:30,270.04,4.57
19.13,7.3,80.0,11.5,115.76,0.59,33.801767,129.036,2020-05-27 08:31,270.04,4.57
19.13,7.29,80.0,11.5,115.82999999999998,0.59,33.801733,129.029667,2020-05-27 08:32,269.97,4.57
19.12,7.29,79.0,12.0,76.75,0.59,33.8017,129.023333,2020-05-27 08:33,283.25,4.57
19.11,7.31,80.0,13.0,107.43,0.59,33.801667,129.017,2020-05-27 08:34,269.87,4.57
1.21,7.32,79.0,12.5,107.41,0.59,33.801633,129.01066699999998,2020-05-27 08:35,269.99,4.57
19.18,7.31,79.0,12.7,111.64,0.59,33.801583,129.0045,2020-05-27 08:36,269.96,4.57
19.19,7.31,79.0,12.7,100.25,0.59,33.80155,128.998,2020-05-27 08:37,269.95,4.57
19.16,7.31,85.0,12.7,89.02999999999996,0.59,33.8015,128.998,2020-05-27 08:38,269.97,4.57
19.29,7.27,79.0,13.4,269.61,0.59,33.801417,128.985333,2020-05-27 08:39,269.89,4.57
19.3,7.3,79.0,12.2,269.4,0.59,33.80135,128.97899999999998,2020-05-27 08:40,270.1,4.57
19.33,7.3,79.0,12.1,95.55,0.59,33.801317,128.972667,2020-05-27 08:41,270.05,4.57
19.3,7.3,78.0,12.1,88.97000000000004,0.69,33.801266999999996,128.3495,2020-05-27 08:42,270.03,5.12
19.3,7.28,79.0,12.9,88.86000000000001,0.59,33.801266999999996,128.542333,2020-05-27 08:43,270.14,4.57
19.2,7.28,78.0,12.9,100.73000000000002,0.64,33.801167,126.504833,2020-05-27 08:44,269.87,2.62
19.25,7.28,78.0,12.9,100.73000000000002,0.83,31.977108500000003,125.486,2020-05-27 08:45,269.87,5.2
19.29,7.3,80.0,12.9,81.995,1.25,30.652083,128.94116699999998,2020-05-27 08:46,278.005,4.46
19.36,7.3,79.0,12.9,168.205,0.59,33.801017,128.935,2020-05-27 08:47,191.795,4.57
19.43,7.3,79.0,1.9,89.91000000000004,0.59,33.800967,128.935,2020-05-27 08:48,270.09,4.57
19.42,7.3,79.0,13.8,90.10000000000002,0.59,33.800933,128.922333,2020-05-27 08:49,269.9,4.57
19.42,7.28,79.0,13.8,246.29,0.96,32.22645,128.916,2020-05-27 08:50,113.71,4.29
19.42,7.3,80.0,13.1,90.07999999999998,0.59,33.8008,128.90966699999998,2020-05-27 08:51,269.92,4.57
19.35,7.32,80.0,13.8,109.17999999999998,0.59,33.800733,128.903333,2020-05-27 08:52,269.92,4.57
19.33,6.49,79.0,13.7,236.13,0.59,33.80065,128.897167,2020-05-27 08:53,269.92,4.57
19.24,7.31,79.0,13.5,145.67999999999995,0.59,33.800533,128.89066699999998,2020-05-27 08:54,269.92,4.57
19.24,7.3,79.0,13.5,89.01999999999998,0.59,33.800533,128.884333,2020-05-27 08:55,269.98,4.57
19.25,7.3,79.0,14.1,98.24,0.59,33.800283,128.884333,2020-05-27 08:56,270.06,4.57
19.22,7.29,78.0,14.6,95.05000000000008,0.59,33.800167,128.871833,2020-05-27 08:57,270.04999999999995,4.57
19.13,7.32,79.0,14.9,90.00999999999998,0.59,33.799917,128.85933300000002,2020-05-27 08:59,269.99,4.57
19.12,7.29,39.0,14.5,89.95999999999998,0.59,33.799783000000005,128.85299999999998,2020-05-27 09:00,270.04,4.57
19.16,8.33,39.5,1.8,89.91000000000004,0.75,33.799783000000005,125.43541699999999,2020-05-27 09:01,270.09,4.2
19.19,7.28,82.5,14.3,90.00999999999998,0.59,33.799533000000004,128.84033300000002,2020-05-27 09:02,269.99,4.57
19.19,7.26,79.0,14.4,104.35000000000002,0.59,33.799383,128.83416699999998,2020-05-27 09:03,269.95,4.57
19.2,7.27,79.0,14.4,90.12,0.59,33.799383,128.83416699999998,2020-05-27 09:04,269.88,4.57
19.13,7.29,79.0,15.65,89.10000000000002,0.59,34.335916499999996,128.821667,2020-05-27 09:05,269.9,4.57
9.58,7.28,39.5,8.15,82.005,0.96,32.225475,128.815333,2020-05-27 09:06,277.995,4.29
19.21,6.86,39.5,8.15,89.97000000000004,0.59,33.798716999999996,128.809167,2020-05-27 09:07,270.03,4.57
19.16,7.29,78.0,14.1,89.91000000000004,0.59,33.7985,128.80283300000002,2020-05-27 09:08,270.09,4.57
19.16,6.51,39.5,14.0,89.88999999999999,0.59,33.79835,128.7965,2020-05-27 09:09,270.11,4.57
19.13,6.52,78.0,13.5,90.01999999999998,0.59,33.79815,128.7965,2020-05-27 09:10,269.98,4.57
19.13,7.25,78.0,3.8,34.11000000000001,0.59,33.797783,128.77783300000002,2020-05-27 09:12,286.14,4.57
19.06,7.24,79.0,14.1,83.78999999999995,1.25,30.65205,128.77783300000002,2020-05-27 09:13,269.91,4.46
10.17,7.28,79.0,7.85,80.69,0.59,33.79745,128.7655,2020-05-27 09:14,269.91,4.57
19.18,8.33,79.0,7.85,97.72999999999996,0.59,33.79725,128.759167,2020-05-27 09:15,269.97,4.57
19.13,7.28,79.0,13.4,103.98000000000002,0.59,33.7971,128.753,2020-05-27 09:16,270.02,4.57
19.17,7.28,79.0,8.200000000000001,88.91000000000004,0.96,31.974975,128.746833,2020-05-27 09:17,270.09,4.29
19.15,7.3,78.0,14.4,89.06,0.59,33.7967,128.7405,2020-05-27 09:18,269.94,4.57
19.13,7.29,78.0,13.4,306.82,0.59,33.796517,128.73433300000002,2020-05-27 09:19,160.08,4.57
19.01,7.3,79.0,13.4,100.22000000000004,0.59,33.796517,128.73433300000002,2020-05-27 09:20,270.08,4.57
19.11,7.3,97.0,13.0,89.04000000000002,0.59,33.796116999999995,128.722,2020-05-27 09:21,269.96,4.57
19.1,7.3,48.0,13.8,88.94999999999997,0.59,33.795933000000005,128.715667,2020-05-27 09:22,270.05,4.57
19.08,7.31,78.0,14.0,89.85000000000002,0.59,33.795733,128.7095,2020-05-27 09:23,270.15,4.57
19.02,7.25,79.0,14.4,89.98000000000002,0.59,33.795533,128.70333300000001,2020-05-27 09:24,270.02,4.57
10.12,7.25,39.5,14.6,88.97000000000004,0.59,33.79535,128.697,2020-05-27 09:25,270.03,4.57
18.99,7.26,79.0,13.4,89.04000000000002,0.59,33.795183,128.690833,2020-05-27 09:26,269.96,4.57
18.99,7.25,79.0,13.7,89.0,0.59,33.794983,128.6845,2020-05-27 09:27,270.0,4.57
18.97,7.28,63.0,14.6,90.10000000000002,0.59,33.794817,128.678333,2020-05-27 09:28,269.9,4.57
18.99,7.29,63.0,12.5,139.01,0.59,33.79465,128.672167,2020-05-27 09:29,219.99,4.57
9.63,6.83,79.0,11.8,139.01,1.36,30.154066999999998,128.672167,2020-05-27 09:30,219.99,5.03
9.63,7.28,79.0,6.95,113.82,0.59,33.7943,128.6595,2020-05-27 09:31,269.98,4.57
19.24,7.28,79.0,12.7,88.95999999999998,0.59,33.794133,128.653333,2020-05-27 09:32,270.04,4.57
19.09,7.08,79.0,7.75,108.18,0.59,33.79395,128.647167,2020-05-27 09:33,270.02,4.57
19.09,7.26,79.0,7.75,110.28000000000004,0.59,33.79395,128.64083300000001,2020-05-27 09:34,270.02,4.57
19.12,7.27,80.0,12.5,110.42000000000002,0.59,33.793617,128.6345,2020-05-27 09:35,269.88,4.57
0.2,7.28,79.0,13.6,90.04000000000002,0.59,33.793417,128.628167,2020-05-27 09:36,269.96,4.57
19.21,7.28,78.0,11.7,89.11000000000001,0.59,33.79325,128.622,2020-05-27 09:37,269.89,4.57
19.11,7.28,78.0,12.0,89.11000000000001,0.59,33.793083,128.615667,2020-05-27 09:38,269.89,4.57
19.07,7.26,79.0,13.0,89.10000000000002,0.96,31.975966999999997,128.6095,2020-05-27 09:39,269.9,4.29
19.05,7.27,79.0,13.2,90.10000000000002,0.59,33.792733,128.6095,2020-05-27 09:40,269.9,4.57
19.13,7.27,79.0,12.6,70.22999999999996,0.59,33.792567,128.59716699999998,2020-05-27 09:41,270.17,4.57
19.13,7.1,79.0,12.6,226.725,1.25,33.792417,122.02416699999999,2020-05-27 09:42,278.07500000000005,3.98
19.09,7.41,79.0,10.1,106.01000000000002,0.59,33.79225,128.584667,2020-05-27 09:43,270.09,4.57
19.12,5.7,79.0,11.9,135.83999999999997,0.59,33.7921,128.5785,2020-05-27 09:44,270.16,4.57
19.15,7.27,79.0,14.35,89.85000000000002,0.59,33.791983,128.5785,2020-05-27 09:45,270.15,4.57
19.16,7.27,79.0,10.7,10.090000000000034,0.59,33.791866999999996,128.56616699999998,2020-05-27 09:46,270.01,4.57
19.16,7.28,78.0,10.1,88.99000000000002,0.59,33.79175,128.56,2020-05-27 09:47,270.01,4.57
19.12,6.11,79.0,13.5,81.89999999999998,0.59,33.79165,128.553667,2020-05-27 09:48,278.1,4.57
